M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
M62
M99
G0 X-0.487 Y3.224 Z0.045
M61
M91
G4 P1
M63
G1 X0.487 Y3.224 Z0.045
G1 X0.93 Y3.124 Z0.045
G1 X-0.93 Y3.124 Z0.045
G1 X-1.224 Y3.024 Z0.045
G1 X1.224 Y3.024 Z0.045
G1 X1.435 Y2.924 Z0.045
G1 X-1.435 Y2.924 Z0.045
G1 X-1.636 Y2.824 Z0.045
G1 X1.636 Y2.824 Z0.045
G1 X1.786 Y2.724 Z0.045
G1 X-1.786 Y2.724 Z0.045
G1 X-1.935 Y2.624 Z0.045
G1 X1.935 Y2.624 Z0.045
G1 X2.062 Y2.524 Z0.045
G1 X-2.062 Y2.524 Z0.045
G1 X-2.176 Y2.424 Z0.045
G1 X2.176 Y2.424 Z0.045
G1 X2.29 Y2.324 Z0.045
G1 X-2.29 Y2.324 Z0.045
G1 X-2.382 Y2.224 Z0.045
G1 X2.382 Y2.224 Z0.045
G1 X2.469 Y2.124 Z0.045
G1 X-2.469 Y2.124 Z0.045
G1 X-2.557 Y2.024 Z0.045
G1 X2.557 Y2.024 Z0.045
G1 X2.632 Y1.924 Z0.045
G1 X0.443 Y1.924 Z0.045
G0 X-0.443 Y1.924 Z0.045
G1 X-2.632 Y1.924 Z0.045
G1 X-2.698 Y1.824 Z0.045
G1 X-0.763 Y1.824 Z0.045
G0 X0.763 Y1.824 Z0.045
G1 X2.698 Y1.824 Z0.045
G1 X2.765 Y1.724 Z0.045
G1 X0.966 Y1.724 Z0.045
G0 X-0.966 Y1.724 Z0.045
G1 X-2.765 Y1.724 Z0.045
G1 X-2.831 Y1.624 Z0.045
G1 X-1.122 Y1.624 Z0.045
G0 X1.122 Y1.624 Z0.045
G1 X2.831 Y1.624 Z0.045
G1 X2.88 Y1.524 Z0.045
G1 X1.255 Y1.524 Z0.045
G0 X-1.255 Y1.524 Z0.045
G1 X-2.88 Y1.524 Z0.045
G1 X-2.929 Y1.424 Z0.045
G1 X-1.369 Y1.424 Z0.045
G0 X1.369 Y1.424 Z0.045
G1 X2.929 Y1.424 Z0.045
G1 X2.979 Y1.324 Z0.045
G1 X1.464 Y1.324 Z0.045
G0 X-1.464 Y1.324 Z0.045
G1 X-2.979 Y1.324 Z0.045
G1 X-3.024 Y1.224 Z0.045
G1 X-1.551 Y1.224 Z0.045
G0 X1.551 Y1.224 Z0.045
G1 X3.024 Y1.224 Z0.045
G1 X3.058 Y1.124 Z0.045
G1 X1.622 Y1.124 Z0.045
G0 X-1.622 Y1.124 Z0.045
G1 X-3.058 Y1.124 Z0.045
G1 X-3.092 Y1.024 Z0.045
G1 X-1.689 Y1.024 Z0.045
G0 X1.689 Y1.024 Z0.045
G1 X3.092 Y1.024 Z0.045
G1 X3.126 Y0.924 Z0.045
G1 X1.745 Y0.924 Z0.045
G0 X-1.745 Y0.924 Z0.045
G1 X-3.126 Y0.924 Z0.045
G1 X-3.157 Y0.824 Z0.045
G1 X-1.794 Y0.824 Z0.045
G0 X1.794 Y0.824 Z0.045
G1 X3.157 Y0.824 Z0.045
G1 X3.177 Y0.724 Z0.045
G1 X1.838 Y0.724 Z0.045
G0 X-1.838 Y0.724 Z0.045
G1 X-3.177 Y0.724 Z0.045
G1 X-3.197 Y0.624 Z0.045
G1 X-1.872 Y0.624 Z0.045
G0 X1.872 Y0.624 Z0.045
G1 X3.197 Y0.624 Z0.045
G1 X3.217 Y0.524 Z0.045
G1 X1.906 Y0.524 Z0.045
G0 X-1.906 Y0.524 Z0.045
G1 X-3.217 Y0.524 Z0.045
G1 X-3.236 Y0.424 Z0.045
G1 X-1.928 Y0.424 Z0.045
G0 X1.928 Y0.424 Z0.045
G1 X3.236 Y0.424 Z0.045
G1 X3.243 Y0.324 Z0.045
G1 X1.948 Y0.324 Z0.045
G0 X-1.948 Y0.324 Z0.045
G1 X-3.243 Y0.324 Z0.045
G1 X-3.249 Y0.224 Z0.045
G1 X-1.963 Y0.224 Z0.045
G0 X1.963 Y0.224 Z0.045
G1 X3.249 Y0.224 Z0.045
G1 X3.256 Y0.124 Z0.045
G1 X1.969 Y0.124 Z0.045
G0 X-1.969 Y0.124 Z0.045
G1 X-3.256 Y0.124 Z0.045
G1 X-3.262 Y0.024 Z0.045
G1 X-1.976 Y0.024 Z0.045
G0 X1.976 Y0.024 Z0.045
G1 X3.262 Y0.024 Z0.045
G1 X3.259 Y-0.076 Z0.045
G1 X1.973 Y-0.076 Z0.045
G0 X-1.973 Y-0.076 Z0.045
G1 X-3.259 Y-0.076 Z0.045
G1 X-3.252 Y-0.176 Z0.045
G1 X-1.966 Y-0.176 Z0.045
G0 X1.966 Y-0.176 Z0.045
G1 X3.252 Y-0.176 Z0.045
G1 X3.246 Y-0.276 Z0.045
G1 X1.957 Y-0.276 Z0.045
G0 X-1.957 Y-0.276 Z0.045
G1 X-3.246 Y-0.276 Z0.045
G1 X-3.239 Y-0.376 Z0.045
G1 X-1.937 Y-0.376 Z0.045
G0 X1.937 Y-0.376 Z0.045
G1 X3.239 Y-0.376 Z0.045
G1 X3.226 Y-0.476 Z0.045
G1 X1.917 Y-0.476 Z0.045
G0 X-1.917 Y-0.476 Z0.045
G1 X-3.226 Y-0.476 Z0.045
G1 X-3.206 Y-0.576 Z0.045
G1 X-1.888 Y-0.576 Z0.045
G0 X1.888 Y-0.576 Z0.045
G1 X3.206 Y-0.576 Z0.045
G1 X3.186 Y-0.676 Z0.045
G1 X1.854 Y-0.676 Z0.045
G0 X-1.854 Y-0.676 Z0.045
G1 X-3.186 Y-0.676 Z0.045
G1 X-3.166 Y-0.776 Z0.045
G1 X-1.818 Y-0.776 Z0.045
G0 X1.818 Y-0.776 Z0.045
G1 X3.166 Y-0.776 Z0.045
G1 X3.142 Y-0.876 Z0.045
G1 X1.768 Y-0.876 Z0.045
G0 X-1.768 Y-0.876 Z0.045
G1 X-3.142 Y-0.876 Z0.045
G1 X-3.108 Y-0.976 Z0.045
G1 X-1.719 Y-0.976 Z0.045
G0 X1.719 Y-0.976 Z0.045
G1 X3.108 Y-0.976 Z0.045
G1 X3.074 Y-1.076 Z0.045
G1 X1.654 Y-1.076 Z0.045
G0 X-1.654 Y-1.076 Z0.045
G1 X-3.074 Y-1.076 Z0.045
G1 X-3.04 Y-1.176 Z0.045
G1 X-1.588 Y-1.176 Z0.045
G0 X1.588 Y-1.176 Z0.045
G1 X3.04 Y-1.176 Z0.045
G1 X3.002 Y-1.276 Z0.045
G1 X1.506 Y-1.276 Z0.045
G0 X-1.506 Y-1.276 Z0.045
G1 X-3.002 Y-1.276 Z0.045
G1 X-2.953 Y-1.376 Z0.045
G1 X-1.418 Y-1.376 Z0.045
G0 X1.418 Y-1.376 Z0.045
G1 X2.953 Y-1.376 Z0.045
G1 X2.904 Y-1.476 Z0.045
G1 X1.31 Y-1.476 Z0.045
G0 X-1.31 Y-1.476 Z0.045
G1 X-2.904 Y-1.476 Z0.045
G1 X-2.854 Y-1.576 Z0.045
G1 X-1.193 Y-1.576 Z0.045
G0 X1.193 Y-1.576 Z0.045
G1 X2.854 Y-1.576 Z0.045
G1 X2.797 Y-1.676 Z0.045
G1 X1.044 Y-1.676 Z0.045
G0 X-1.044 Y-1.676 Z0.045
G1 X-2.797 Y-1.676 Z0.045
G1 X-2.73 Y-1.776 Z0.045
G1 X-0.86 Y-1.776 Z0.045
G0 X0.86 Y-1.776 Z0.045
G1 X2.73 Y-1.776 Z0.045
G1 X2.664 Y-1.876 Z0.045
G1 X0.613 Y-1.876 Z0.045
G0 X-0.613 Y-1.876 Z0.045
G1 X-2.664 Y-1.876 Z0.045
G1 X-2.597 Y-1.976 Z0.045
G1 X-0.024 Y-1.976 Z0.045
G0 X0.024 Y-1.976 Z0.045
G1 X2.597 Y-1.976 Z0.045
G1 X2.511 Y-2.076 Z0.045
G1 X-2.511 Y-2.076 Z0.045
G1 X-2.424 Y-2.176 Z0.045
G1 X2.424 Y-2.176 Z0.045
G1 X2.336 Y-2.276 Z0.045
G1 X-2.336 Y-2.276 Z0.045
G1 X-2.23 Y-2.376 Z0.045
G1 X2.23 Y-2.376 Z0.045
G1 X2.116 Y-2.476 Z0.045
G1 X-2.116 Y-2.476 Z0.045
G1 X-2.002 Y-2.576 Z0.045
G1 X2.002 Y-2.576 Z0.045
G1 X1.858 Y-2.676 Z0.045
G1 X-1.858 Y-2.676 Z0.045
G1 X-1.708 Y-2.776 Z0.045
G1 X1.708 Y-2.776 Z0.045
G1 X1.532 Y-2.876 Z0.045
G1 X-1.532 Y-2.876 Z0.045
G1 X-1.329 Y-2.976 Z0.045
G1 X1.329 Y-2.976 Z0.045
G1 X1.071 Y-3.076 Z0.045
G1 X-1.071 Y-3.076 Z0.045
G1 X-0.728 Y-3.176 Z0.045
G1 X0.728 Y-3.176 Z0.045
M60
M62
M99
G0 X0.591 Y-3.176 Z0.145
M61
M91
G4 P1
M63
G1 X-0.591 Y-3.176 Z0.145
G1 X-0.988 Y-3.076 Z0.145
G1 X0.988 Y-3.076 Z0.145
G1 X1.269 Y-2.976 Z0.145
G1 X-1.269 Y-2.976 Z0.145
G1 X-1.472 Y-2.876 Z0.145
G1 X1.472 Y-2.876 Z0.145
G1 X1.66 Y-2.776 Z0.145
G1 X-1.66 Y-2.776 Z0.145
G1 X-1.809 Y-2.676 Z0.145
G1 X1.809 Y-2.676 Z0.145
G1 X1.959 Y-2.576 Z0.145
G1 X-1.959 Y-2.576 Z0.145
G1 X-2.076 Y-2.476 Z0.145
G1 X2.076 Y-2.476 Z0.145
G1 X2.19 Y-2.376 Z0.145
G1 X-2.19 Y-2.376 Z0.145
G1 X-2.3 Y-2.276 Z0.145
G1 X2.3 Y-2.276 Z0.145
G1 X2.388 Y-2.176 Z0.145
G1 X-2.388 Y-2.176 Z0.145
G1 X-2.476 Y-2.076 Z0.145
G1 X2.476 Y-2.076 Z0.145
G1 X2.564 Y-1.976 Z0.145
G1 X0.318 Y-1.976 Z0.145
G0 X-0.318 Y-1.976 Z0.145
G1 X-2.564 Y-1.976 Z0.145
G1 X-2.632 Y-1.876 Z0.145
G1 X-0.696 Y-1.876 Z0.145
G0 X0.696 Y-1.876 Z0.145
G1 X2.632 Y-1.876 Z0.145
G1 X2.698 Y-1.776 Z0.145
G1 X0.921 Y-1.776 Z0.145
G0 X-0.921 Y-1.776 Z0.145
G1 X-2.698 Y-1.776 Z0.145
G1 X-2.765 Y-1.676 Z0.145
G1 X-1.092 Y-1.676 Z0.145
G0 X1.092 Y-1.676 Z0.145
G1 X2.765 Y-1.676 Z0.145
G1 X2.825 Y-1.576 Z0.145
G1 X1.236 Y-1.576 Z0.145
G0 X-1.236 Y-1.576 Z0.145
G1 X-2.825 Y-1.576 Z0.145
G1 X-2.874 Y-1.476 Z0.145
G1 X-1.35 Y-1.476 Z0.145
G0 X1.35 Y-1.476 Z0.145
G1 X2.874 Y-1.476 Z0.145
G1 X2.923 Y-1.376 Z0.145
G1 X1.454 Y-1.376 Z0.145
G0 X-1.454 Y-1.376 Z0.145
G1 X-2.923 Y-1.376 Z0.145
G1 X-2.972 Y-1.276 Z0.145
G1 X-1.541 Y-1.276 Z0.145
G0 X1.541 Y-1.276 Z0.145
G1 X2.972 Y-1.276 Z0.145
G1 X3.012 Y-1.176 Z0.145
G1 X1.62 Y-1.176 Z0.145
G0 X-1.62 Y-1.176 Z0.145
G1 X-3.012 Y-1.176 Z0.145
G1 X-3.046 Y-1.076 Z0.145
G1 X-1.687 Y-1.076 Z0.145
G0 X1.687 Y-1.076 Z0.145
G1 X3.046 Y-1.076 Z0.145
G1 X3.08 Y-0.976 Z0.145
G1 X1.749 Y-0.976 Z0.145
G0 X-1.749 Y-0.976 Z0.145
G1 X-3.08 Y-0.976 Z0.145
G1 X-3.114 Y-0.876 Z0.145
G1 X-1.798 Y-0.876 Z0.145
G0 X1.798 Y-0.876 Z0.145
G1 X3.114 Y-0.876 Z0.145
G1 X3.139 Y-0.776 Z0.145
G1 X1.847 Y-0.776 Z0.145
G0 X-1.847 Y-0.776 Z0.145
G1 X-3.139 Y-0.776 Z0.145
G1 X-3.159 Y-0.676 Z0.145
G1 X-1.883 Y-0.676 Z0.145
G0 X1.883 Y-0.676 Z0.145
G1 X3.159 Y-0.676 Z0.145
G1 X3.179 Y-0.576 Z0.145
G1 X1.917 Y-0.576 Z0.145
G0 X-1.917 Y-0.576 Z0.145
G1 X-3.179 Y-0.576 Z0.145
G1 X-3.199 Y-0.476 Z0.145
G1 X-1.945 Y-0.476 Z0.145
G0 X1.945 Y-0.476 Z0.145
G1 X3.199 Y-0.476 Z0.145
G1 X3.213 Y-0.376 Z0.145
G1 X1.965 Y-0.376 Z0.145
G0 X-1.965 Y-0.376 Z0.145
G1 X-3.213 Y-0.376 Z0.145
G1 X-3.219 Y-0.276 Z0.145
G1 X-1.984 Y-0.276 Z0.145
G0 X1.984 Y-0.276 Z0.145
G1 X3.219 Y-0.276 Z0.145
G1 X3.226 Y-0.176 Z0.145
G1 X1.993 Y-0.176 Z0.145
G0 X-1.993 Y-0.176 Z0.145
G1 X-3.226 Y-0.176 Z0.145
G1 X-3.232 Y-0.076 Z0.145
G1 X-1.999 Y-0.076 Z0.145
G0 X1.999 Y-0.076 Z0.145
G1 X3.232 Y-0.076 Z0.145
G1 X3.236 Y0.024 Z0.145
G1 X2.003 Y0.024 Z0.145
G0 X-2.003 Y0.024 Z0.145
G1 X-3.236 Y0.024 Z0.145
G1 X-3.229 Y0.124 Z0.145
G1 X-1.996 Y0.124 Z0.145
G0 X1.996 Y0.124 Z0.145
G1 X3.229 Y0.124 Z0.145
G1 X3.223 Y0.224 Z0.145
G1 X1.99 Y0.224 Z0.145
G0 X-1.99 Y0.224 Z0.145
G1 X-3.223 Y0.224 Z0.145
G1 X-3.216 Y0.324 Z0.145
G1 X-1.975 Y0.324 Z0.145
G0 X1.975 Y0.324 Z0.145
G1 X3.216 Y0.324 Z0.145
G1 X3.209 Y0.424 Z0.145
G1 X1.955 Y0.424 Z0.145
G0 X-1.955 Y0.424 Z0.145
G1 X-3.209 Y0.424 Z0.145
G1 X-3.189 Y0.524 Z0.145
G1 X-1.934 Y0.524 Z0.145
G0 X1.934 Y0.524 Z0.145
G1 X3.189 Y0.524 Z0.145
G1 X3.169 Y0.624 Z0.145
G1 X1.9 Y0.624 Z0.145
G0 X-1.9 Y0.624 Z0.145
G1 X-3.169 Y0.624 Z0.145
G1 X-3.15 Y0.724 Z0.145
G1 X-1.866 Y0.724 Z0.145
G0 X1.866 Y0.724 Z0.145
G1 X3.15 Y0.724 Z0.145
G1 X3.13 Y0.824 Z0.145
G1 X1.824 Y0.824 Z0.145
G0 X-1.824 Y0.824 Z0.145
G1 X-3.13 Y0.824 Z0.145
G1 X-3.098 Y0.924 Z0.145
G1 X-1.774 Y0.924 Z0.145
G0 X1.774 Y0.924 Z0.145
G1 X3.098 Y0.924 Z0.145
G1 X3.064 Y1.024 Z0.145
G1 X1.721 Y1.024 Z0.145
G0 X-1.721 Y1.024 Z0.145
G1 X-3.064 Y1.024 Z0.145
G1 X-3.03 Y1.124 Z0.145
G1 X-1.654 Y1.124 Z0.145
G0 X1.654 Y1.124 Z0.145
G1 X3.03 Y1.124 Z0.145
G1 X2.996 Y1.224 Z0.145
G1 X1.587 Y1.224 Z0.145
G0 X-1.587 Y1.224 Z0.145
G1 X-2.996 Y1.224 Z0.145
G1 X-2.949 Y1.324 Z0.145
G1 X-1.499 Y1.324 Z0.145
G0 X1.499 Y1.324 Z0.145
G1 X2.949 Y1.324 Z0.145
G1 X2.899 Y1.424 Z0.145
G1 X1.41 Y1.424 Z0.145
G0 X-1.41 Y1.424 Z0.145
G1 X-2.899 Y1.424 Z0.145
G1 X-2.85 Y1.524 Z0.145
G1 X-1.296 Y1.524 Z0.145
G0 X1.296 Y1.524 Z0.145
G1 X2.85 Y1.524 Z0.145
G1 X2.8 Y1.624 Z0.145
G1 X1.17 Y1.624 Z0.145
G0 X-1.17 Y1.624 Z0.145
G1 X-2.8 Y1.624 Z0.145
G1 X-2.733 Y1.724 Z0.145
G1 X-1.02 Y1.724 Z0.145
G0 X1.02 Y1.724 Z0.145
G1 X2.733 Y1.724 Z0.145
G1 X2.666 Y1.824 Z0.145
G1 X0.824 Y1.824 Z0.145
G0 X-0.824 Y1.824 Z0.145
G1 X-2.666 Y1.824 Z0.145
G1 X-2.599 Y1.924 Z0.145
G1 X-0.554 Y1.924 Z0.145
G0 X0.554 Y1.924 Z0.145
G1 X2.599 Y1.924 Z0.145
G1 X2.522 Y2.024 Z0.145
G1 X-2.522 Y2.024 Z0.145
G1 X-2.434 Y2.124 Z0.145
G1 X2.434 Y2.124 Z0.145
G1 X2.346 Y2.224 Z0.145
G1 X-2.346 Y2.224 Z0.145
G1 X-2.249 Y2.324 Z0.145
G1 X2.249 Y2.324 Z0.145
G1 X2.135 Y2.424 Z0.145
G1 X-2.135 Y2.424 Z0.145
G1 X-2.021 Y2.524 Z0.145
G1 X2.021 Y2.524 Z0.145
G1 X1.887 Y2.624 Z0.145
G1 X-1.887 Y2.624 Z0.145
G1 X-1.738 Y2.724 Z0.145
G1 X1.738 Y2.724 Z0.145
G1 X1.577 Y2.824 Z0.145
G1 X-1.577 Y2.824 Z0.145
G1 X-1.374 Y2.924 Z0.145
G1 X1.374 Y2.924 Z0.145
G1 X1.141 Y3.024 Z0.145
G1 X-1.141 Y3.024 Z0.145
G1 X-0.846 Y3.124 Z0.145
G1 X0.846 Y3.124 Z0.145
G1 X0.202 Y3.224 Z0.145
G1 X-0.202 Y3.224 Z0.145
M60
M62
M99
G0 X0.716 Y3.124 Z0.245
M61
M91
G4 P1
M63
G1 X-0.716 Y3.124 Z0.245
G1 X-1.058 Y3.024 Z0.245
G1 X1.058 Y3.024 Z0.245
G1 X1.314 Y2.924 Z0.245
G1 X-1.314 Y2.924 Z0.245
G1 X-1.517 Y2.824 Z0.245
G1 X1.517 Y2.824 Z0.245
G1 X1.69 Y2.724 Z0.245
G1 X-1.69 Y2.724 Z0.245
G1 X-1.839 Y2.624 Z0.245
G1 X1.839 Y2.624 Z0.245
G1 X1.981 Y2.524 Z0.245
G1 X-1.981 Y2.524 Z0.245
G1 X-2.095 Y2.424 Z0.245
G1 X2.095 Y2.424 Z0.245
G1 X2.209 Y2.324 Z0.245
G1 X-2.209 Y2.324 Z0.245
G1 X-2.311 Y2.224 Z0.245
G1 X2.311 Y2.224 Z0.245
G1 X2.398 Y2.124 Z0.245
G1 X-2.398 Y2.124 Z0.245
G1 X-2.486 Y2.024 Z0.245
G1 X-0.11 Y2.024 Z0.245
G0 X0.11 Y2.024 Z0.245
G1 X2.486 Y2.024 Z0.245
G1 X2.567 Y1.924 Z0.245
G1 X0.638 Y1.924 Z0.245
G0 X-0.638 Y1.924 Z0.245
G1 X-2.567 Y1.924 Z0.245
G1 X-2.634 Y1.824 Z0.245
G1 X-0.884 Y1.824 Z0.245
G0 X0.884 Y1.824 Z0.245
G1 X2.634 Y1.824 Z0.245
G1 X2.701 Y1.724 Z0.245
G1 X1.068 Y1.724 Z0.245
G0 X-1.068 Y1.724 Z0.245
G1 X-2.701 Y1.724 Z0.245
G1 X-2.768 Y1.624 Z0.245
G1 X-1.218 Y1.624 Z0.245
G0 X1.218 Y1.624 Z0.245
G1 X2.768 Y1.624 Z0.245
G1 X2.82 Y1.524 Z0.245
G1 X1.336 Y1.524 Z0.245
G0 X-1.336 Y1.524 Z0.245
G1 X-2.82 Y1.524 Z0.245
G1 X-2.87 Y1.424 Z0.245
G1 X-1.447 Y1.424 Z0.245
G0 X1.447 Y1.424 Z0.245
G1 X2.87 Y1.424 Z0.245
G1 X2.919 Y1.324 Z0.245
G1 X1.535 Y1.324 Z0.245
G0 X-1.535 Y1.324 Z0.245
G1 X-2.919 Y1.324 Z0.245
G1 X-2.968 Y1.224 Z0.245
G1 X-1.62 Y1.224 Z0.245
G0 X1.62 Y1.224 Z0.245
G1 X2.968 Y1.224 Z0.245
G1 X3.002 Y1.124 Z0.245
G1 X1.687 Y1.124 Z0.245
G0 X-1.687 Y1.124 Z0.245
G1 X-3.002 Y1.124 Z0.245
G1 X-3.035 Y1.024 Z0.245
G1 X-1.753 Y1.024 Z0.245
G0 X1.753 Y1.024 Z0.245
G1 X3.035 Y1.024 Z0.245
G1 X3.069 Y0.924 Z0.245
G1 X1.804 Y0.924 Z0.245
G0 X-1.804 Y0.924 Z0.245
G1 X-3.069 Y0.924 Z0.245
G1 X-3.102 Y0.824 Z0.245
G1 X-1.854 Y0.824 Z0.245
G0 X1.854 Y0.824 Z0.245
G1 X3.102 Y0.824 Z0.245
G1 X3.122 Y0.724 Z0.245
G1 X1.895 Y0.724 Z0.245
G0 X-1.895 Y0.724 Z0.245
G1 X-3.122 Y0.724 Z0.245
G1 X-3.142 Y0.624 Z0.245
G1 X-1.929 Y0.624 Z0.245
G0 X1.929 Y0.624 Z0.245
G1 X3.142 Y0.624 Z0.245
G1 X3.162 Y0.524 Z0.245
G1 X1.962 Y0.524 Z0.245
G0 X-1.962 Y0.524 Z0.245
G1 X-3.162 Y0.524 Z0.245
G1 X-3.182 Y0.424 Z0.245
G1 X-1.982 Y0.424 Z0.245
G0 X1.982 Y0.424 Z0.245
G1 X3.182 Y0.424 Z0.245
G1 X3.189 Y0.324 Z0.245
G1 X2.002 Y0.324 Z0.245
G0 X-2.002 Y0.324 Z0.245
G1 X-3.189 Y0.324 Z0.245
G1 X-3.196 Y0.224 Z0.245
G1 X-2.017 Y0.224 Z0.245
G0 X2.017 Y0.224 Z0.245
G1 X3.196 Y0.224 Z0.245
G1 X3.202 Y0.124 Z0.245
G1 X2.023 Y0.124 Z0.245
G0 X-2.023 Y0.124 Z0.245
G1 X-3.202 Y0.124 Z0.245
G1 X-3.209 Y0.024 Z0.245
G1 X-2.03 Y0.024 Z0.245
G0 X2.03 Y0.024 Z0.245
G1 X3.209 Y0.024 Z0.245
G1 X3.205 Y-0.076 Z0.245
G1 X2.026 Y-0.076 Z0.245
G0 X-2.026 Y-0.076 Z0.245
G1 X-3.205 Y-0.076 Z0.245
G1 X-3.199 Y-0.176 Z0.245
G1 X-2.02 Y-0.176 Z0.245
G0 X2.02 Y-0.176 Z0.245
G1 X3.199 Y-0.176 Z0.245
G1 X3.192 Y-0.276 Z0.245
G1 X2.012 Y-0.276 Z0.245
G0 X-2.012 Y-0.276 Z0.245
G1 X-3.192 Y-0.276 Z0.245
G1 X-3.186 Y-0.376 Z0.245
G1 X-1.992 Y-0.376 Z0.245
G0 X1.992 Y-0.376 Z0.245
G1 X3.186 Y-0.376 Z0.245
G1 X3.172 Y-0.476 Z0.245
G1 X1.972 Y-0.476 Z0.245
G0 X-1.972 Y-0.476 Z0.245
G1 X-3.172 Y-0.476 Z0.245
G1 X-3.152 Y-0.576 Z0.245
G1 X-1.945 Y-0.576 Z0.245
G0 X1.945 Y-0.576 Z0.245
G1 X3.152 Y-0.576 Z0.245
G1 X3.132 Y-0.676 Z0.245
G1 X1.911 Y-0.676 Z0.245
G0 X-1.911 Y-0.676 Z0.245
G1 X-3.132 Y-0.676 Z0.245
G1 X-3.112 Y-0.776 Z0.245
G1 X-1.877 Y-0.776 Z0.245
G0 X1.877 Y-0.776 Z0.245
G1 X3.112 Y-0.776 Z0.245
G1 X3.086 Y-0.876 Z0.245
G1 X1.828 Y-0.876 Z0.245
G0 X-1.828 Y-0.876 Z0.245
G1 X-3.086 Y-0.876 Z0.245
G1 X-3.052 Y-0.976 Z0.245
G1 X-1.779 Y-0.976 Z0.245
G0 X1.779 Y-0.976 Z0.245
G1 X3.052 Y-0.976 Z0.245
G1 X3.018 Y-1.076 Z0.245
G1 X1.719 Y-1.076 Z0.245
G0 X-1.719 Y-1.076 Z0.245
G1 X-3.018 Y-1.076 Z0.245
G1 X-2.984 Y-1.176 Z0.245
G1 X-1.652 Y-1.176 Z0.245
G0 X1.652 Y-1.176 Z0.245
G1 X2.984 Y-1.176 Z0.245
G1 X2.943 Y-1.276 Z0.245
G1 X1.577 Y-1.276 Z0.245
G0 X-1.577 Y-1.276 Z0.245
G1 X-2.943 Y-1.276 Z0.245
G1 X-2.893 Y-1.376 Z0.245
G1 X-1.489 Y-1.376 Z0.245
G0 X1.489 Y-1.376 Z0.245
G1 X2.893 Y-1.376 Z0.245
G1 X2.844 Y-1.476 Z0.245
G1 X1.391 Y-1.476 Z0.245
G0 X-1.391 Y-1.476 Z0.245
G1 X-2.844 Y-1.476 Z0.245
G1 X-2.795 Y-1.576 Z0.245
G1 X-1.277 Y-1.576 Z0.245
G0 X1.277 Y-1.576 Z0.245
G1 X2.795 Y-1.576 Z0.245
G1 X2.733 Y-1.676 Z0.245
G1 X1.14 Y-1.676 Z0.245
G0 X-1.14 Y-1.676 Z0.245
G1 X-2.733 Y-1.676 Z0.245
G1 X-2.666 Y-1.776 Z0.245
G1 X-0.981 Y-1.776 Z0.245
G0 X0.981 Y-1.776 Z0.245
G1 X2.666 Y-1.776 Z0.245
G1 X2.599 Y-1.876 Z0.245
G1 X0.778 Y-1.876 Z0.245
G0 X-0.778 Y-1.876 Z0.245
G1 X-2.599 Y-1.876 Z0.245
G1 X-2.528 Y-1.976 Z0.245
G1 X-0.455 Y-1.976 Z0.245
G0 X0.455 Y-1.976 Z0.245
G1 X2.528 Y-1.976 Z0.245
G1 X2.44 Y-2.076 Z0.245
G1 X-2.44 Y-2.076 Z0.245
G1 X-2.353 Y-2.176 Z0.245
G1 X2.353 Y-2.176 Z0.245
G1 X2.263 Y-2.276 Z0.245
G1 X-2.263 Y-2.276 Z0.245
G1 X-2.149 Y-2.376 Z0.245
G1 X2.149 Y-2.376 Z0.245
G1 X2.035 Y-2.476 Z0.245
G1 X-2.035 Y-2.476 Z0.245
G1 X-1.911 Y-2.576 Z0.245
G1 X1.911 Y-2.576 Z0.245
G1 X1.761 Y-2.676 Z0.245
G1 X-1.761 Y-2.676 Z0.245
G1 X-1.612 Y-2.776 Z0.245
G1 X1.612 Y-2.776 Z0.245
G1 X1.411 Y-2.876 Z0.245
G1 X-1.411 Y-2.876 Z0.245
G1 X-1.199 Y-2.976 Z0.245
G1 X1.199 Y-2.976 Z0.245
G1 X0.905 Y-3.076 Z0.245
G1 X-0.905 Y-3.076 Z0.245
G1 X-0.454 Y-3.176 Z0.245
G1 X0.454 Y-3.176 Z0.245
M60
M62
M99
G0 X-0.755 Y-3.076 Z0.345
M61
M91
G4 P1
M63
G1 X0.755 Y-3.076 Z0.345
G1 X1.077 Y-2.976 Z0.345
G1 X-1.077 Y-2.976 Z0.345
G1 X-1.322 Y-2.876 Z0.345
G1 X1.322 Y-2.876 Z0.345
G1 X1.525 Y-2.776 Z0.345
G1 X-1.525 Y-2.776 Z0.345
G1 X-1.691 Y-2.676 Z0.345
G1 X1.691 Y-2.676 Z0.345
G1 X1.84 Y-2.576 Z0.345
G1 X-1.84 Y-2.576 Z0.345
G1 X-1.976 Y-2.476 Z0.345
G1 X1.976 Y-2.476 Z0.345
G1 X2.09 Y-2.376 Z0.345
G1 X-2.09 Y-2.376 Z0.345
G1 X-2.204 Y-2.276 Z0.345
G1 X2.204 Y-2.276 Z0.345
G1 X2.3 Y-2.176 Z0.345
G1 X-2.3 Y-2.176 Z0.345
G1 X-2.388 Y-2.076 Z0.345
G1 X2.388 Y-2.076 Z0.345
G1 X2.476 Y-1.976 Z0.345
G1 X0.607 Y-1.976 Z0.345
G0 X-0.607 Y-1.976 Z0.345
G1 X-2.476 Y-1.976 Z0.345
G1 X-2.552 Y-1.876 Z0.345
G1 X-0.867 Y-1.876 Z0.345
G0 X0.867 Y-1.876 Z0.345
